Dundas_C	Charles Dundas	histPersons	Letter to Sir William Elford, May 30, 1819	
Dundas_C	Charles Dundas	histPersons	Letter to Sir William Elford, May 30, 1819	Austen_Jane
Dundas_C	Charles Dundas	histPersons	Letter to Sir William Elford, May 30, 1819	Jonson_B
Dundas_C	Charles Dundas	histPersons	Letter to Sir William Elford, May 30, 1819	Shakespeare
Dundas_C	Charles Dundas	histPersons	Letter to Sir William Elford, May 30, 1819	Wellington_Duke
Dundas_C	Charles Dundas	histPersons	Letter to Sir William Elford, May 30, 1819	Russell_M
Dundas_C	Charles Dundas	histPersons	Letter to Sir William Elford, May 30, 1819	Mossy_pet
Dundas_C	Charles Dundas	histPersons	Letter to Sir William Elford, May 30, 1819	MRM
Dundas_C	Charles Dundas	histPersons	Letter to Sir William Elford, May 30, 1819	Dundas_C
Russell_M	Mary Mitford Russell	histPersons		
Elford_SirWm	Sir William Elford, F.R.S., F.L.S., M.P.	histPersons		
Dundas_Mr	Dundas_Mr_notSI	no_SI_category		
Palmer_CF	Charles Fyshe Palmer	histPersons		
Mitford_Geo	George Mitford	histPersons		
MandlebertE_char	Mr. Edgar Mandlebert	fictPersons		
Dickinson_Mrs	Mrs. Dickinson	histPersons		
Dulcinea_DQ	Dulcinea del Toboso	fictPersons		
Clarke_ED	Edward Daniel Clarke	histPersons		
Montague_MW	Mary Wortley Pierrepont Montague	histPersons		
Wordsworth_Wm	William Wordsworth	histPersons		
Brougham_H	Henry Peter Brougham	histPersons		
MRM	Mary Russell Mitford	histPersons		
Mitford_Geo	George Mitford	histPersons		
Russell_M	Mary Mitford Russell	histPersons		
Fisher_John	John Fisher	histPersons		
Webb_Mary_younger	Mary Elizabeth Webb	histPersons		
	_notSI	no_SI_category		
Hill_Lucy	Lucy Hill Sweatser	histPersons		
Dickinson_Charles	Charles Dickinson	histPersons		
Jackson_Mr	Jackson_Mr_notSI	no_SI_category		
Dickinson_Mrs	Mrs. Dickinson	histPersons		
James_Miss	Miss James	histPersons		
James_Mrs	Susan Susannah Haycock James	histPersons		
James_Susan	Susan Susy Deane James	histPersons		
Maurice_Mr	Mr. Maurice	histPersons		
Edie_Ochiltree	Edie Ochiltree	fictPersons		
Rowden_Fr	Frances Arabella Rowden St. Quintin	histPersons		
Webb_James	James Webb	histPersons		
Valpy_Penelope	Penelope Arabella Valpy French	histPersons		
MRM	Mary Russell Mitford	histPersons		
Elford_SirWm	Sir William Elford, F.R.S., F.L.S., M.P.	histPersons		
	_notSI	no_SI_category		
Scott_Wal	Walter Scott	histPersons		
Haydon	Benjamin Robert Haydon	histPersons		
Mitford_Geo	George Mitford	histPersons		
Russell_M	Mary Mitford Russell	histPersons		
Rivers_Lord	William Horace Pitt-Rivers	histPersons		
Webb_James	James Webb	histPersons		
MRM	Mary Russell Mitford	histPersons		
Miranda_pet	Miranda	histPersons		
Christ_Jesus	Christ_Jesus_notSI	no_SI_category		
Wordsworth_Wm	William Wordsworth	histPersons		
Bewick_Wm	William Bewick	histPersons		
Bewick_Thos	Thomas Bewick	histPersons		
Russell_M	Mary Mitford Russell	histPersons		
Woodburn_Mr	Woodburn_Mr_notSI	no_SI_category		
Hill_Lucy	Lucy Hill Sweatser	histPersons		
Woodburn_Mrs	Woodburn_Mrs_notSI	no_SI_category		
	_notSI	no_SI_category		
Elford_SirWm	Sir William Elford, F.R.S., F.L.S., M.P.	histPersons		
Parr_Dr	Parr_Dr_notSI	no_SI_category		
Valpy_John	Abraham John Valpy	histPersons		
Dickinson_Charles	Charles Dickinson	histPersons		
Webb_Mary_younger	Mary Elizabeth Webb	histPersons		
Webb_Eliza	Eliza Elizabeth Webb	histPersons		
Mitford_Geo	George Mitford	histPersons		
Webb_John	John Webb	histPersons		
Elford_SirWm	Sir William Elford, F.R.S., F.L.S., M.P.	histPersons		
Palmer_CF	Charles Fyshe Palmer	histPersons		
	_notSI	no_SI_category		
Dickinson_Mrs	Mrs. Dickinson	histPersons		
Rowena_WS	Rowena	fictPersons		
deGenlis_Mme	Stéphanie Félicité du Crest de Saint-Aubin	histPersons		
Burney_S	Burney_S_notSI	no_SI_category		
Burney_F	Frances 	histPersons		
Porter_AM	Porter_AM_notSI	no_SI_category		
Defoe_D	Daniel Defoe	histPersons		
Jonson_B	Ben Jonson	histPersons		
Fletcher_John	John Fletcher	histPersons		
James_Miss	Miss James	histPersons		
Edie_Ochiltree	Edie Ochiltree	fictPersons		
Elspeth	Elspeth	fictPersons		
Dousterwivel_WS	Dousterwivel	fictPersons		
Dickinson_CF	Dickinson_CF_notSI	no_SI_category		
Rembrandt	Rembrandt_notSI	no_SI_category		
GeoIII	George William Frederick King of Great Britain and King of Ireland King of the United Kingdom of Great Britain and Ireland	histPersons		
Mitford_Geo	George Mitford	histPersons		
Russell_M	Mary Mitford Russell	histPersons		
MRM	Mary Russell Mitford	histPersons		
Boswell	James Boswell	histPersons		
Pope_Alex	Alexander Pope	histPersons		
Bolingbroke	Bolingbroke_notSI	no_SI_category		
Addison_Joseph	Joseph Addison	histPersons		
Taylor_Jer	Jeremy Taylor	histPersons		
Walton_I	Izaak Walton	histPersons		
Brown_Thos	Thomas Browne	histPersons		
Sackville_Chas	Charles Sackville	histPersons		
Wilmot_John	John Wilmot	histPersons		
Spence_Jos	Joseph Spence	histPersons		
Elford_SirWm	Sir William Elford, F.R.S., F.L.S., M.P.	histPersons		
Dickinson_Mrs	Mrs. Dickinson	histPersons		
Dickinson_Daughter	Frances Vikris Dickinson	histPersons		
Dickinson_Charles	Charles Dickinson	histPersons		
Dickinson_Grandmama	Grandmama Dickinson	histPersons		
Dickinson_Nurse	Dickinson Nurse	histPersons		
Cupid	Cupid_stubEntry	fictPersons		
Sinclair_SrJohn	Sir John Sinclair	histPersons		
	_notSI	no_SI_category		
Butler_Mr	Butler	histPersons		
Palmer_CF	Charles Fyshe Palmer	histPersons		
Weyland_John	John Weyland	histPersons		
Monck_JB	John Berkeley Monck	histPersons		
Tierney_SrMat	Sir Matthew Tierney	histPersons		
GeoIV	George IV King of the United Kingdom of Great Britain and Ireland	histPersons		
Smollett_Tob	Tobias George Smollett	histPersons		
Bramble_Matthew	Matthew Bramble	fictPersons		
Halford_SrHen	Sir Henry St John Halford	histPersons		
Rachel_Aunt	Aunt Rachel	fictPersons		
Austen_Jane	Jane Austen	histPersons		
de_Chaboulon	Pierre Alexandre Édouard Fleury deChaboulon	histPersons		
Napoleon	Napoleon Bonaparte	histPersons		
Murray_John	John Murray	histPersons		
Drake_Nathan	Nathan Drake	histPersons		
Shakespeare	William Shakespeare	histPersons		
Elford_MrsE	Elizabeth Hall Walrond Elford	histPersons		
Mitford_Geo	George Mitford	histPersons		
Russell_M	Mary Mitford Russell	histPersons		
Mitford_Geo	George Mitford	histPersons		
James_Miss	Miss James	histPersons		
Daphne_pet	Daphne	histPersons		
MRM	Mary Russell Mitford	histPersons		
Haydon	Benjamin Robert Haydon	histPersons		
Elford_SirWm	Sir William Elford, F.R.S., F.L.S., M.P.	histPersons		
Mitford_Geo	George Mitford	histPersons		
Palmer_Mad	Madelina Palmer Gordon	histPersons		
Palmer_CF	Charles Fyshe Palmer	histPersons		
Punch	Punch	fictPersons		
Queen_Caroline	Caroline Queen Consort of the United Kingdom	histPersons		
Russell_M	Mary Mitford Russell	histPersons		
Haydon	Benjamin Robert Haydon	histPersons		
Falstaff_WS	Falstaff	fictPersons		
Napoleon	Napoleon Bonaparte	histPersons		
Chantrey_F	Francis Legatt Chantrey	histPersons		
Wordsworth_Wm	William Wordsworth	histPersons		
James_Miss	Miss James	histPersons		
	_notSI	no_SI_category		
Hill_Lucy	Lucy Hill Sweatser	histPersons		
Holford_Marg_younger	Margaret Holford Hodgson	histPersons		
Byron	George Gordon Noel Byron	histPersons		
Baillie_Joanna	Joanna Baillie	histPersons		
Byron_Annab	Annabella Anne Isabella Milbanke Noel Byron	histPersons		
Irving_Wash	Washington Irving	histPersons		
Drake_Nathan_younger	Nathan Drake	histPersons		
Goldsmith	Oliver Goldsmith	histPersons		
Young_Ed	Edward Young	histPersons		
Collins_Wm	William Collins	histPersons		
Cowper	William Cowper	histPersons		
Pope_Alex	Alexander Pope	histPersons		
Coxe	Coxe_notSI	no_SI_category		
Elford_Mr	Elford_Mr_notSI	no_SI_category		
Anacreon	Anacreon_notSI	no_SI_category		
MRM	Mary Russell Mitford	histPersons		
Monck_JB	John Berkeley Monck	histPersons		
Haydon	Benjamin Robert Haydon	histPersons		
Webb_Eliza	Eliza Elizabeth Webb	histPersons		
Mitford_Geo	George Mitford	histPersons		
	_notSI	no_SI_category		
James_Miss	Miss James	histPersons		
Queen_Caroline	Caroline Queen Consort of the United Kingdom	histPersons		
Russell_M	Mary Mitford Russell	histPersons		
Burdett_F	Sir Francis Burdett	histPersons		
Hobhouse_J	Hobhouse_J_notSI	no_SI_category		
Shakespeare	William Shakespeare	histPersons		
Danaides	Danaides_stubEntry	archOrgs		
Monck_JB	John Berkeley Monck	histPersons		
Keats	John Keats	histPersons		
Elford_SirWm	Sir William Elford, F.R.S., F.L.S., M.P.	histPersons		
Palmer_Mad	Madelina Palmer Gordon	histPersons		
Palmer_CF	Charles Fyshe Palmer	histPersons		
Queen_Caroline	Caroline Queen Consort of the United Kingdom	histPersons		
MRM	Mary Russell Mitford	histPersons		
Monck_Mrs	Mary Stephens Monck	histPersons		
Monck_JB	John Berkeley Monck	histPersons		
Fox_ChasJ	Charles James Fox	histPersons		
GeoIV	George IV King of the United Kingdom of Great Britain and Ireland	histPersons		
Liston_SarahT	Sarah Liston Tyrer	histPersons		
Queen_Dollalolla	Queen Dollalolla	fictPersons		
Pius7_Pope	Pope Pius VII	histPersons		
Napoleon	Napoleon Bonaparte	histPersons		
Scott_Wal	Walter Scott	histPersons		
MaryQoS	Queen Mary	histPersons		
Schiller_F	Johann Christoph Friedrich von Schiller	histPersons		
Alfieri_Vittorio	Vittorio Alfieri	histPersons		
Hogg_J	James Hogg	histPersons		
Dulcinea_DQ	Dulcinea del Toboso	fictPersons		
Sebastian_TN	Sebastian	fictPersons		
Viola_TN	Viola	fictPersons		
Shakespeare	William Shakespeare	histPersons		
Catherine_Ab	Catherine	fictPersons		
Henry_Ab	Henry	fictPersons		
Graham_Maria	Maria Callcott Graham Dundas	histPersons		
	_notSI	no_SI_category		
Elford_Elizabeth	Elizabeth  Elford	histPersons		
Elford_Grace	Grace Chard Elford	histPersons		
	_notSI	no_SI_category		
Elford_SirWm	Sir William Elford, F.R.S., F.L.S., M.P.	histPersons		
Queen_Caroline	Caroline Queen Consort of the United Kingdom	histPersons		
Palmer_Mad	Madelina Palmer Gordon	histPersons		
MRM	Mary Russell Mitford	histPersons		
Edgeworth_Maria	Maria Edgeworth	histPersons		
Austen_Jane	Jane Austen	histPersons		
Oldbuck_Jonathan	John Oldbuck	fictPersons		
Edie_Ochiltree	Edie Ochiltree	fictPersons		
Pleydell	Pleydell	fictPersons		
Dandie_Dinmont	Dandie Dinmont	fictPersons		
Denison_JennyWS	Denison_JennyWS_notSI	no_SI_category		
Deans_Jeanie	Deans_Jeanie_notSI	no_SI_category		
Baron_Bradwardine	Baron_Bradwardine_notSI	no_SI_category		
Meg_Merrilies	Meg Merrilies	fictPersons		
BalfoursWS	BalfoursWS_notSI	no_SI_category		
Elspeth	Elspeth	fictPersons		
White_SpiritWS	White_SpiritWS_notSI	no_SI_category		
	_notSI	no_SI_category		
Scott_Wal	Walter Scott	histPersons		
Dallas_RC	Dallas_RC_notSI	no_SI_category		
Byron	George Gordon Noel Byron	histPersons		
Mitford_Geo	George Mitford	histPersons		
Palmer_CF	Charles Fyshe Palmer	histPersons		
More_Hannah	More_Hannah_notSI	no_SI_category		
Hofland_B	Barbara Hofland Wreaks	histPersons		
Keats	John Keats	histPersons		
Hazlitt_Wm	William Hazlitt	histPersons		
Johnson	Samuel Johnson	histPersons		
Beaumont_Fr	Francis Beaumont	histPersons		
Fletcher_John	John Fletcher	histPersons		
Scott_Wal	Walter Scott	histPersons		
Milton	John Milton	histPersons		
Shakespeare	William Shakespeare	histPersons		
Rebcecca_Ivanhoe	Rebcecca_Ivanhoe_notSI	no_SI_category		
Aspatia	Aspatia	fictPersons		
Bellario	Bellario (Euphrasia)	fictPersons		
Byron	George Gordon Noel Byron	histPersons		
Oldbuck_Jonathan	John Oldbuck	fictPersons		
Edie_Olchitree	Edie_Olchitree_notSI	no_SI_category		
Pleydell	Pleydell	fictPersons		
Dandie_Dinmont	Dandie Dinmont	fictPersons		
Elspeth	Elspeth	fictPersons		
Balfour_John	John Balfour	fictPersons		
Dirk_Hatteraick	Dirk Hatteraick	fictPersons		
Meg_Merrilies	Meg Merrilies	fictPersons		
Haydon	Benjamin Robert Haydon	histPersons		
Mitford_Geo	George Mitford	histPersons		
Daphne_pet	Daphne	histPersons		
Haydon	Benjamin Robert Haydon	histPersons		
Howard_Tho	Thomas Howard	histPersons		
ElizI	Elizabeth Tudor	histPersons		
MRM	Mary Russell Mitford	histPersons		
Beaumont_Sir_Geo	George Howland Beaumont	histPersons		
	_notSI	no_SI_category		
Raphael	Raphael	histPersons		
hume	David Hume	histPersons		
Smollett_Tob	Tobias George Smollett	histPersons		
Burns_Rob	Robert Burns	histPersons		
Scott_Wal	Walter Scott	histPersons		
Wilkie_Wil	William Wilkie	histPersons		
James_Miss	Miss James	histPersons		
Watteau_Wil	Jean-Antoine Watteau	histPersons		
Mitford_Geo	George Mitford	histPersons		
Daphne_pet	Daphne	histPersons		
Haydon	Benjamin Robert Haydon	histPersons		
Howard_Tho	Thomas Howard	histPersons		
ElizI	Elizabeth Tudor	histPersons		
MRM	Mary Russell Mitford	histPersons		
Beaumont_Sir_Geo	George Howland Beaumont	histPersons		
	_notSI	no_SI_category		
Raphael	Raphael	histPersons		
hume	David Hume	histPersons		
Smollett_Tob	Tobias George Smollett	histPersons		
Burns_Rob	Robert Burns	histPersons		
Scott_Wal	Walter Scott	histPersons		
Wilkie_Wil	William Wilkie	histPersons		
James_Miss	Miss James	histPersons		
Watteau_Wil	Jean-Antoine Watteau	histPersons		
Elford_SirWm	Sir William Elford, F.R.S., F.L.S., M.P.	histPersons		
Scott_Wal	Walter Scott	histPersons		
Heber_Rich	Richard Heber	histPersons		
Lockhart_JG	John Gibson Lockhart	histPersons		
MRM	Mary Russell Mitford	histPersons		
Haydon	Benjamin Robert Haydon	histPersons		
Haydon_Mrs	Mary Hyman	histPersons		
Allan_SrWm	William Allan	histPersons		
Morris_DrP	Dr. Peter Morris	fictPersons		
Haydon_Father	Robert Benjamin Haydon	histPersons		
Haydon_Mother	Sarah Cobley Haydon	histPersons		
Dickinson_Mrs	Mrs. Dickinson	histPersons		
Macready_Wm	William Macready	histPersons		
Byron	George Gordon Noel Byron	histPersons		
Palmer_CF	Charles Fyshe Palmer	histPersons		
Palmer_Mad	Madelina Palmer Gordon	histPersons		
Valpy_Richard	Richard Valpy	histPersons		
Euripides	Euripides	histPersons		
Shakespeare	William Shakespeare	histPersons		
Dauphin_WS	The Dauphin	fictPersons		
King_Philip_WS	King Philip	fictPersons		
Aeschylus	Aeschylus	histPersons		
Sophocles	Sophocles	histPersons		
Brumoy_Pierre	Pierre Brumoy	histPersons		
Monck_JB	John Berkeley Monck	histPersons		
James_Miss	Miss James	histPersons		
James_Emily	Emily James	histPersons		
Wheeler_Kate	Kate Wheeler	histPersons		
Mitford_Geo	George Mitford	histPersons		
Webb_Eliza	Eliza Elizabeth Webb	histPersons		
Webb_James	James Webb	histPersons		
MRM	Mary Russell Mitford	histPersons		
Talfourd_Thos	Thomas Noon Talfourd	histPersons		
	_notSI	no_SI_category		
Webb_Mary_younger	Mary Elizabeth Webb	histPersons		
Webb_Eliza	Eliza Elizabeth Webb	histPersons		
James_Miss	Miss James	histPersons		
Dickinson_Mrs	Mrs. Dickinson	histPersons		
Dickinson_Daughter	Frances Vikris Dickinson	histPersons		
Broughton_Betsy	Betsy Broughton	histPersons		
Maritornes_DQ	Maritornes	fictPersons		
	_notSI	no_SI_category		
Hawley_Mr	Mr. Hawley	histPersons		
Hawley_GeneralSr	General Hawley	histPersons		
Queen_Anne	Queen Anne	histPersons		
Bennet_Mrs_fict	 Bennet	fictPersons		
Lizzy_fict	Elizabeth Bennet	fictPersons		
Darcy_fict	Fitzwilliam Darcy	fictPersons		
Maturin_Charles	Charles Maturin	histPersons		
Owenson_Sydney	Owenson_Sydney_notSI	no_SI_category		
Phillips_Chas	Charles Phillips	histPersons		
Blue_Beard	Blue_Beard_notSI	no_SI_category		
Scott_Wal	Walter Scott	histPersons		
Shakespeare	William Shakespeare	histPersons		
Raleigh_Wal	Walter Raleigh	histPersons		
Spenser_Edmund	Edmund Spenser	histPersons		
Varney_Kenil	Richard Varney	fictPersons		
Lambourne_Kenil	Michael Lambourne	fictPersons		
ElizI	Elizabeth Tudor	histPersons		
Oldbuck_Jonathan	John Oldbuck	fictPersons		
Dandie_Dinmont	Dandie Dinmont	fictPersons		
Baron_Bradwardine	Baron_Bradwardine_notSI	no_SI_category		
Elford_SirWm	Sir William Elford, F.R.S., F.L.S., M.P.	histPersons		
Lockhart_JG	John Gibson Lockhart	histPersons		
Morris_DrP	Dr. Peter Morris	fictPersons		
North_Christopher	Christopher North	fictPersons		
MRM	Mary Russell Mitford	histPersons		
Wilson_John	John Wilson	histPersons		
Scott_John	John Scott	histPersons		
Queen_Caroline	Caroline Queen Consort of the United Kingdom	histPersons		
Palmer_CF	Charles Fyshe Palmer	histPersons		
Burdett_F	Sir Francis Burdett	histPersons		
Hobhouse_JC	John Cam Hobhouse	histPersons		
Palmer_Mad	Madelina Palmer Gordon	histPersons		
Morpeth_GH	George Howard	histPersons		
Cobbett_Wm	Member of Parliament for Oldham	histPersons		
Swan_Mr	Mr. Swan	histPersons		
Mitford_Geo	George Mitford	histPersons		
Russell_M	Mary Mitford Russell	histPersons		
Monck_JB	John Berkeley Monck	histPersons		
Fieschi_GL	Giovanni Luigi Fieschi Fiesco	histPersons		
Doria_Andrea	Andrea Doria	histPersons		
Robertson_William	William Robertson	histPersons		
Schiller_F	Johann Christoph Friedrich von Schiller	histPersons		
Fuseli_H	Henry Fuseli	histPersons		
Mitford_Geo	George Mitford	histPersons		
Talfourd_Thos	Thomas Noon Talfourd	histPersons		
James_Miss	Miss James	histPersons		
John_Apostle	John the Apostle	histPersons		
Jesus	Jesus	histPersons		
Lazarus	Lazarus	archPersons		
Haydon	Benjamin Robert Haydon	histPersons		
Daphne_pet	Daphne	histPersons		
Keats	John Keats	histPersons		
Russell_M	Mary Mitford Russell	histPersons		
MRM	Mary Russell Mitford	histPersons		
Haydon	Benjamin Robert Haydon	histPersons		
James_Miss	Miss James	histPersons		
Scott_John	John Scott	histPersons		
Talfourd_Thos	Thomas Noon Talfourd	histPersons		
Lockhart_JG	John Gibson Lockhart	histPersons		
Smith_Horace	Horace Smith	histPersons		
Patemore_PG	Peter George Patmore	histPersons		
Hunt_Robert	Robert Hunt	histPersons		
Daphne_pet	Daphne	histPersons		
Mitford_Geo	George Mitford	histPersons		
Russell_M	Mary Mitford Russell	histPersons		
Elford_SirWm	Sir William Elford, F.R.S., F.L.S., M.P.	histPersons		
Macready_Wm	William Macready	histPersons		
Talfourd_Thos	Thomas Noon Talfourd	histPersons		
Fiesco_fict	Fiesco	fictPersons		
Chas_Grandison_fict	Sir Charles Grandison	fictPersons		
James_Miss	Miss James	histPersons		
Baldwin_R	Robert Baldwin	histPersons		
MRM	Mary Russell Mitford	histPersons		
	_notSI	no_SI_category		
Haydon	Benjamin Robert Haydon	histPersons		
	_notSI	no_SI_category		
Christie_JH	Jonathan Henry Christie	histPersons		
Lockhart_JG	John Gibson Lockhart	histPersons		
Hazlitt_Wm	William Hazlitt	histPersons		
MRM	Mary Russell Mitford	histPersons		
Scott_John	John Scott	histPersons		
Hofland_B	Barbara Hofland Wreaks	histPersons		
James_Miss	Miss James	histPersons		
Hofland_TC	Thomas Christopher Hofland	histPersons		
Ferdinand_I	Ferdinand I King of the Two Sicilies	histPersons		
Ashburton_Lord	Alexander Baring	histPersons		
Elford_SirWm	Sir William Elford, F.R.S., F.L.S., M.P.	histPersons		
Wellington_Duke	Arthur Wellesley	histPersons		
Napoleon	Napoleon Bonaparte	histPersons		
Mitford_Geo	George Mitford	histPersons		
Russell_M	Mary Mitford Russell	histPersons		
Keats	John Keats	histPersons		
Wordsworth_Wm	William Wordsworth	histPersons		
Elford_SirWm	Sir William Elford, F.R.S., F.L.S., M.P.	histPersons		
Monck_JB	John Berkeley Monck	histPersons		
Haydon	Benjamin Robert Haydon	histPersons		
MRM	Mary Russell Mitford	histPersons		
Hofland_TC	Thomas Christopher Hofland	histPersons		
Hofland_B	Barbara Hofland Wreaks	histPersons		
James_Miss	Miss James	histPersons		
	_notSI	no_SI_category		
Dickinson_Charles	Charles Dickinson	histPersons		
Wellington_Duke	Arthur Wellesley	histPersons		
Palmer_CF	Charles Fyshe Palmer	histPersons		
Palmer_Mad	Madelina Palmer Gordon	histPersons		
Macready_Wm	William Macready	histPersons		
Talfourd_Thos	Thomas Noon Talfourd	histPersons		
Mitford_Geo	George Mitford	histPersons		
Russell_M	Mary Mitford Russell	histPersons		
Keats	John Keats	histPersons		
Johnson_Mr	John Johnson	histPersons	Letter to B.R. Haydon, 2 May 1821.	Keats
Johnson_Mr	John Johnson	histPersons	Letter to B.R. Haydon, 2 May 1821.	Johnson_Mr
Johnson_Mr	John Johnson	histPersons	Letter to B.R. Haydon, 2 May 1821.	Johnson_Miss
Johnson_Mr	John Johnson	histPersons	Letter to B.R. Haydon, 2 May 1821.	Northmore_Thos
Johnson_Mr	John Johnson	histPersons	Letter to B.R. Haydon, 2 May 1821.	James_Miss
Johnson_Mr	John Johnson	histPersons	Letter to B.R. Haydon, 2 May 1821.	Baldwin_R
Johnson_Mr	John Johnson	histPersons	Letter to B.R. Haydon, 2 May 1821.	Talfourd_TN
Johnson_Mr	John Johnson	histPersons	Letter to B.R. Haydon, 2 May 1821.	Haydon
Johnson_Mr	John Johnson	histPersons	Letter to B.R. Haydon, 2 May 1821.	Mitford_Geo
Johnson_Mr	John Johnson	histPersons	Letter to B.R. Haydon, 2 May 1821.	Macready_Wm
Johnson_Mr	John Johnson	histPersons	Letter to B.R. Haydon, 2 May 1821.	Talfourd_Thos
Johnson_Mr	John Johnson	histPersons	Letter to B.R. Haydon, 2 May 1821.	
Johnson_Mr	John Johnson	histPersons	Letter to B.R. Haydon, 2 May 1821.	Daphne_pet
Johnson_Mr	John Johnson	histPersons	Letter to B.R. Haydon, 2 May 1821.	MRM
Johnson_Mr	John Johnson	histPersons	Letter to B.R. Haydon, 2 May 1821.	Hofland_TC
Johnson_Mr	John Johnson	histPersons	Letter to B.R. Haydon, 2 May 1821.	Johnson_Mr #Johnson_Miss
Johnson_Miss	 Johnson	histPersons		
Northmore_Thos	Thomas Northmore	histPersons		
	_notSI	no_SI_category		
James_Miss	Miss James	histPersons		
Baldwin_R	Robert Baldwin	histPersons		
Talfourd_TN	Talfourd_TN_notSI	no_SI_category		
Haydon	Benjamin Robert Haydon	histPersons		
Mitford_Geo	George Mitford	histPersons		
Macready_Wm	William Macready	histPersons		
Talfourd_Thos	Thomas Noon Talfourd	histPersons		
Daphne_pet	Daphne	histPersons		
MRM	Mary Russell Mitford	histPersons		
Hofland_TC	Thomas Christopher Hofland	histPersons		
Johnson_Mr #Johnson_Miss	Johnson_Mr #Johnson_Miss_notSI	no_SI_category		
Talfourd_Thos	Thomas Noon Talfourd	histPersons		
James_Miss	Miss James	histPersons		
Hofland_B	Barbara Hofland Wreaks	histPersons		
Doge_F_hist	Doge Foscari	histPersons		
Cosmo	Cosmo Donato	fictPersons		
Donato_hist	 Donato	histPersons		
Moore_DrJ	John Moore	histPersons		
Foscari_son_hist	Jacopo Foscari	histPersons		
Doge_F	Doge Foscari	fictPersons		
Donato	 Donato	fictPersons		
Foscari_Fr	Francesco Foscari	fictPersons		
Camilla	Camilla Donato	fictPersons		
Kemble_C	Charles Kemble	histPersons		
Macready_Wm	William Macready	histPersons		
Mitford_Geo	George Mitford	histPersons		
Wakefield_D	Daniel Wakefield	histPersons		
Valpy_Richard	Richard Valpy	histPersons		
coles	William Allan Coles	Past_Editors		
Baldwin_R	Robert Baldwin	histPersons		
Croly_G	George Croly	histPersons		
Dickinson_Mrs	Mrs. Dickinson	histPersons		
Mitford_Geo	George Mitford	histPersons		
Russell_M	Mary Mitford Russell	histPersons		
Elford_MrsE	Elizabeth Hall Walrond Elford	histPersons		
Palmer_CF	Charles Fyshe Palmer	histPersons		
Monck_JB	John Berkeley Monck	histPersons		
Ferdinand_I	Ferdinand I King of the Two Sicilies	histPersons		
Johnson_Mr	John Johnson	histPersons		
Northmore_Thos	Thomas Northmore	histPersons		
Johnson_Miss	 Johnson	histPersons		
	_notSI	no_SI_category		
Bowles_Wm	William Lisle Bowles	histPersons		
Valpy_Richard	Richard Valpy	histPersons		
Newman	Newman_notSI	no_SI_category		
Elford_SirWm	Sir William Elford, F.R.S., F.L.S., M.P.	histPersons		
Valpy_Pen	Valpy_Pen_notSI	no_SI_category		
Byron	George Gordon Noel Byron	histPersons		
Pius7_Pope	Pope Pius VII	histPersons		
MRM	Mary Russell Mitford	histPersons		
Elford_J	Jonathan Elford	histPersons		
Doge_F_hist	Doge Foscari	histPersons		
Talfourd_Thos	Thomas Noon Talfourd	histPersons		
Monck_JB	John Berkeley Monck	histPersons		
Hofland_B	Barbara Hofland Wreaks	histPersons		
Doge_F_hist	Doge Foscari	histPersons		
	_notSI	no_SI_category		
Erizzo	Erizzo	fictPersons		
Baldwin_R	Robert Baldwin	histPersons		
Colburn	Henry Colburn	histPersons		
Mitford_Geo	George Mitford	histPersons		
May_J	James May	histPersons		
M_Russell	M_Russell_notSI	no_SI_category		
MRM	Mary Russell Mitford	histPersons		
Macready_Wm	William Macready	histPersons		
Sforza	Sforza	fictPersons		
ElizI	Elizabeth Tudor	histPersons		
Doge_F	Doge Foscari	fictPersons		
Talfourd_Thos	Thomas Noon Talfourd	histPersons		
Valpy_Richard	Richard Valpy	histPersons		
Mitford_Geo	George Mitford	histPersons		
James_Miss	Miss James	histPersons		
Macready_Wm	William Macready	histPersons		
Doge_F	Doge Foscari	fictPersons		
Quayle_Mr	Mr. Quayle	histPersons		
Homer	Homer	histPersons		
Sophocles	Sophocles	histPersons		
Burgess	Mr. Burgess	histPersons		
Culpepper_Mrs	Martha Carteretta Cornelia Valpy Straker Culpeper	histPersons		
MRM	Mary Russell Mitford	histPersons		
Byron	George Gordon Noel Byron	histPersons		
Quayle_Mr	Mr. Quayle	histPersons		
Doge_F_hist	Doge Foscari	histPersons		
coles	William Allan Coles	Past_Editors		
Smith_Ad	Adam Smith	histPersons		
Murray_John	John Murray	histPersons		
Talfourd_Thos	Thomas Noon Talfourd	histPersons		
Macready_Wm	William Macready	histPersons		
Young_CM	Charles Mayne Young	histPersons		
Camilla	Camilla Donato	fictPersons		
Foscari_Fr	Francesco Foscari	fictPersons		
Harris_Henry	Henry Harris	histPersons		
James_Miss	Miss James	histPersons		
Milman_HH	Henry Hart Milman	histPersons		
WindsorEE_ed	Windsor "paper man"	histPersons		
Cowslade_F	Francis Cowslade	histPersons		
Orestes_Eur_char	Orestes	fictPersons		
Euripides	Euripides	histPersons		
Aeschylus	Aeschylus	histPersons		
Shakespeare	William Shakespeare	histPersons		
Cassandra	Cassandra	fictPersons		
Fletcher_John	John Fletcher	histPersons		
Prometheus_Aes_char	Prometheus	fictPersons		
Burgess	Mr. Burgess	histPersons		
postman_TMC	The Three Mile Cross postman (in 1821)	histPersons		
Mitford_Geo	George Mitford	histPersons		
Russell_M	Mary Mitford Russell	histPersons		
